commit	val_sharpe	sortino	sharpe_ann_4h	calmar	psr	dsr	skew	kurtosis	max_drawdown	win_rate	total_trades	status	description
f2bee84	0.657731	1.409012	0.928207	2.831462	0.946068	0.946068	0.134	31.132	34.37	0.344	90	keep	Baseline: Donchian-breakout Turtle System One on 2022-2024 window (covers 2022 bear + 2023-2024 bull). Starting point for regime-aware mutations.
73e05f2	0.350117	0.610340	0.487312	0.969663	0.800012	0.800012	-0.475	49.405	29.65	0.339	56	discard	Add RSI filter to entry: only breakout when RSI(14) < 70, avoiding overbought mean-reversion traps that poison trend-following entries in choppy regimes. Recent 0-trade crashes show the Donchian filte
f4803f7	1.054482	2.610314	1.400900	8.249890	0.992550	0.976353	0.885	90.400	14.57	0.379	29	keep	Replace the fixed 20-bar Donchian entry with a volatility-adaptive breakout: enter only on close > upper(20) AND ATR-ratio (current ATR / 50-bar MA of ATR) > 1.2, filtering out choppy low-volatility b
5038b8f	0.882091	2.028469	1.188589	4.815247	0.979940	0.863816	-0.018	38.382	25.39	0.362	69	discard	Replace the volatility-adaptive entry gate with a simpler, more robust regime filter: only enter long when price is above its 200-bar EMA (macro uptrend confirmation), removing the ATR-ratio threshold
cf0d835	0.882091	2.028469	1.188589	4.815247	0.979940	0.858340	-0.018	38.382	25.39	0.362	69	discard	Recent experiments show the vol-adaptive entry (ATR-ratio > 1.2) works well (Sharpe 1.054, dd 14.57%, 29 trades, kept), but the baseline had 90 trades at Sharpe 0.658. The strategy is being too select
5703ad3	0.897522	2.133188	1.202685	5.081034	0.981540	0.866468	0.420	48.445	24.28	0.439	57	discard	Recent row f4803f7 kept a strong Sharpe (1.054) with only 29 trades and tight drawdown (14.57%), but the baseline had 90 trades at 0.658 Sharpe. The vol-adaptive gate (ATR > 1.2x MA) is filtering out 
6ef45ad	0.819704	1.843563	1.100770	4.482771	0.971778	0.828106	0.342	54.852	22.85	0.442	52	discard	Recent keep (f4803f7) achieved Sharpe 1.054 with only 29 trades on a 2-year window; baseline had 90 trades at 0.658 Sharpe. The volatility-adaptive entry gate (ATR > 1.2x MA) is too selective. Relax t
a72c48b	0.897522	2.133188	1.202685	5.081034	0.981540	0.876475	0.420	48.445	24.28	0.439	57	discard	Recent keep (f4803f7) achieved Sharpe 1.054 with 29 trades using ATR-ratio > 1.2 entry gate; baseline had 90 trades at 0.658 Sharpe. The gate is too selective. Relax ATR-ratio threshold from 1.2 → 1.0
cf2516b	0.173619	0.290988	0.238578	0.473809	0.661824	0.307893	4.112	224.624	14.63	0.523	44	discard	Recent keeps show ATR-ratio > 1.2 yields strong Sharpe (1.054) but only 29 trades; relaxing the gate to ATR-ratio > 1.0 consistently regresses (5 recent discards). The vol-adaptive entry is sound; the
dbd47c8	1.066837	2.644425	1.421134	8.685460	0.993203	0.875846	0.781	83.101	14.57	0.379	29	keep	Recent keep (f4803f7) achieved Sharpe 1.054 with tight drawdown (14.57%) and 29 trades using ATR-ratio > 1.2 volatility-adaptive entry gate; baseline had 90 trades at 0.658 Sharpe. Five consecutive at
7eb8633	0.971101	2.274781	1.117847	5.384685	0.978667	0.727235	4.409	128.195	11.52	0.559	34	discard	Recent keep (dbd47c8) achieved Sharpe 1.067 with only 29 trades; all attempts to relax the ATR-ratio threshold (1.2 → 1.0, 1.1) regressed sharply. The vol-adaptive entry gate is working as intended — 
55eaf53	1.039402	2.528237	1.387410	8.431592	0.991977	0.859957	0.718	81.444	14.57	0.379	29	discard	Recent keep (dbd47c8) achieved Sharpe 1.067 with 29 trades and tight 14.57% drawdown using ATR-ratio > 1.2 entry gate. All relaxations of that gate (1.2 → 1.1 → 1.0) regressed. The entry is sound; the
1d17b51	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000	0.000	0.00	0.000	0	crash	The current strategy (Sharpe 1.067, 29 trades, 14.57% DD) has a tight, high-quality entry gate but appears stuck at ~29 trades on the 2-year validation window. Six consecutive attempts to relax the AT
f7fed51	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000	0.000	0.00	0.000	0	crash	The strategy crashed with only 18 trades—below the MIN_TRADES=20 hard constraint. The volatility-adaptive entry gate (ATR > 1.2x MA) combined with the tight take-profit exit (3x ATR) is over-filtering
1c7721e	0.926798	2.225263	1.265530	5.984654	0.985766	0.802015	0.201	39.050	24.66	0.418	67	discard	The 0-trade crash was caused by the entry gate being too strict: `ATR > 1.0x MA` combined with the take-profit-only exit (no stop loss) created a scenario where entries are rare and many trades never 
0aa2232	0.897522	2.133188	1.202685	5.081034	0.981540	0.775860	0.420	48.445	24.28	0.439	57	discard	Recent keep (dbd47c8) achieved Sharpe 1.067 with 29 trades using ATR-ratio > 1.2 entry gate; all relaxations of that gate regressed sharply. The entry is sound. Six consecutive 0-trade crashes followe
e3f9873	1.149269	3.045536	1.500198	8.576311	0.995473	0.903642	0.747	61.009	18.50	0.500	28	keep	Recent best (dbd47c8): Sharpe 1.067, 29 trades, 14.57% DD with ATR-ratio > 1.2 entry gate and 3.5x ATR trailing stop. Six consecutive crashes/discards follow attempts to relax the entry gate or tighte
a2cc6d5	1.113348	2.875959	1.457966	8.307120	0.994381	0.883492	0.699	59.971	18.34	0.500	28	discard	Recent best (dbd47c8) achieved Sharpe 1.067 with 29 trades using ATR-ratio > 1.2 entry gate; all attempts to relax that gate regressed sharply, and six consecutive crashes followed. The entry is locke
45033da	1.110368	2.864224	1.454144	8.034272	0.994273	0.879354	0.695	59.630	18.92	0.500	28	discard	Recent history shows the strategy is stuck at ~29 trades with Sharpe 1.067 using ATR-ratio > 1.2 entry gate; all attempts to relax the gate or tighten exits crashed. The entry filter is sound but the 
ff3e422	0.873878	1.898464	1.005619	3.709654	0.965483	0.655158	4.885	201.304	12.21	0.525	40	discard	Recent history shows the strategy is locked at ~29 trades (Sharpe 1.067, 14.57% DD) with a tight ATR-ratio > 1.2 entry gate; six consecutive crashes followed attempts to relax that gate or modify exit
c839cb1	1.075008	3.084947	1.586486	9.686953	0.997135	0.921177	0.495	22.895	30.39	0.403	67	discard	Replace the volatility-adaptive entry gate (ATR-ratio threshold) with a simpler ADX > 25 trend filter; relax the Donchian breakout entry from 20 bars to 15 bars to increase signal frequency and catch 
f440db0	1.066658	2.888148	1.499362	11.381933	0.995380	0.888690	0.345	27.223	20.53	0.369	65	discard	The strategy is trapped at ~29 trades with a locked entry gate (ATR > 1.2x MA). Six consecutive crashes show the entry-filter stack is at a cliff. Swap the volatility gate from a hard ATR-ratio thresh
a25513e	0.875650	2.153620	1.243906	5.184727	0.984464	0.778032	0.184	22.471	35.14	0.346	78	discard	The strategy is stuck at ~29 trades with a locked entry gate (ATR > 1.2x MA). Six consecutive crashes show the entry-filter stack is at a cliff. Remove the volatility-adaptive entry gate entirely and 
0341135	1.022887	2.510674	1.354331	7.993955	0.990714	0.836790	0.796	79.412	15.01	0.464	28	discard	Recent 6 rows show 0-trade crashes from attempts to relax or modify the ATR-ratio entry gate (locked at 1.2x MA). The entry is over-constrained: breakout_period=20 combined with vol_regime_high create
fdfaa23	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000	0.000	0.00	0.000	0	crash	Replace the ATR-ratio volatility gate with a simpler ADX > 20 trend filter; this breaks the over-constrained entry stack without requiring a separate volatility parameter, and ADX directly measures tr
ea40754	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000	0.000	0.00	0.000	0	crash	ADX > 20 is still too strict when combined with Donchian 20-bar breakout; the filters form an AND stack that kills entry signals. Relax ADX threshold from 20 → 15 to widen the trend-detection gate and
cf1b435	0.831026	1.950078	1.161471	4.539289	0.977897	0.744619	0.142	24.131	34.44	0.347	75	discard	ADX > 15 combined with 20-bar Donchian breakout is still too restrictive; ADX lags and requires sustained trend confirmation, filtering out early breakouts. Replace ADX gate with a simpler price-momen
7285321	0.241422	0.417139	0.304527	0.753524	0.703372	0.206922	4.081	221.204	12.86	0.523	44	discard	Recent 10 rows show the strategy locked at ~29 trades with Sharpe 1.067 using ATR-ratio > 1.2 entry gate; all relaxations crashed. The entry is over-constrained. Instead of loosening the gate, replace
65344a8	0.633153	1.219537	0.726150	2.483968	0.902044	0.389874	4.025	146.279	13.41	0.585	41	discard	The strategy has been trapped at ~29 trades for 10+ experiments with repeated crashes when trying to relax the ATR-ratio entry gate. The Donchian 20-bar breakout + ATR > 1.2x MA filter stack is at a c
d0ba78f	1.062820	2.742664	1.431675	7.597733	0.993464	0.822779	0.238	26.631	25.31	0.368	57	discard	Replace the volatility-adaptive entry gate (ATR > 1.2x MA) with a simpler 200-bar SMA regime filter (only enter long when close > SMA200), eliminating the over-constrained parameter stack that has loc
978be55	0.012167	0.018736	0.126147	0.027975	0.586543	0.090883	0.369	30.702	33.06	0.419	43	discard	The strategy has been trapped at ~29 trades for 15+ experiments. Every attempt to tweak or replace the entry gate (ATR-ratio, ADX, SMA200) either crashes or discard. The root cause is that Donchian 20
1ae6c56	0.648971	1.336907	0.909116	2.865767	0.943996	0.425870	1.079	34.759	23.69	0.290	69	discard	The strategy is locked at ~29 trades due to an over-constrained entry gate (Donchian 20-bar breakout + ATR > 1.2x MA). Six consecutive crashes attempting to relax the gate confirm the entry filter sta
112c329	0.773938	1.747682	1.095111	3.660121	0.971049	0.559825	0.119	27.423	36.56	0.353	85	discard	Remove over-constrained ATR vol entry gate, tighten ATR trailing stop to 2.5x to limit drawdown.
7703caf	1.163965	3.236434	1.590390	8.978200	0.997101	0.848814	0.428	41.504	23.60	0.462	39	keep	Recent 2 rows crashed with 0 trades from ADX entry filter replacements; loosening ATR vol threshold from 1.2x to 1.1x MA to widen over-constrained entry set.
18bc6a7	1.018439	2.621124	1.380697	5.722138	0.991688	0.740205	0.369	39.417	29.37	0.462	39	discard	Increase Donchian exit period from 15 to 20 to align with entry period, reducing whipsaw exits and allowing trends to run longer.
a191ed1	1.052974	2.421262	1.249294	6.230625	0.986711	0.667895	2.225	67.473	15.73	0.500	48	discard	Most recent keep followed by discard from Donchian exit period nudge; add 24-bar (4-day) time-based exit to capture stagnant positions.
b1069c1	0.875650	2.153620	1.243906	5.184727	0.984464	0.667004	0.184	22.471	35.14	0.346	78	discard	Replace ATR volatility entry gate with MACD momentum filter (bullish cross), structural shift from prior entry filter experiments (ADX, SMA200).
8f6b298	1.118959	2.665448	1.421059	6.247228	0.992783	0.773463	-0.127	39.490	20.34	0.462	39	discard	Recent discards after keep indicate orbiting sharpe baseline; switch to volatility-adjusted position sizing using ATR MA ratio.
c8196fe	0.875650	2.153620	1.243906	5.184727	0.984464	0.674574	0.184	22.471	35.14	0.346	78	discard	Remove ATR MA volatility entry filter to widen entry set, retaining all exit parameters.
